State,Year,Crime_Rate,Incarceration_Rate,Recidivism_Rate,Unemployment_Rate,Population_Density,Poverty_Rate
Alabama,2000,5313,542,25,3.4,988.7,7.6
Alabama,2005,2107,773,52,7.6,426.9,7.4
Alabama,2010,2886,731,44,8.6,634.6,20.3
Alabama,2015,4660,638,28,3.2,693.7,6.2
Alabama,2020,5026,855,24,9.8,925.5,11.9
Alaska,2000,2241,550,51,6.0,410.0,13.3
Alaska,2005,3449,383,30,9.1,1053.2,16.4
Alaska,2010,4961,885,39,8.8,1.4,18.7
Alaska,2015,3500,309,52,10.9,24.1,16.0
Alaska,2020,5003,826,58,6.3,1088.0,11.0
Arizona,2000,4704,455,23,3.4,142.2,22.2
Arizona,2005,5533,879,51,8.6,597.3,9.6
Arizona,2010,2089,308,23,9.0,188.8,14.1
Arizona,2015,3769,871,20,4.5,1005.0,11.1
Arizona,2020,2081,418,26,11.2,98.9,8.9
Arkansas,2000,5423,506,43,3.0,394.5,12.8
Arkansas,2005,3370,704,43,4.0,911.5,23.1
Arkansas,2010,3294,729,37,11.5,911.8,12.7
Arkansas,2015,5690,550,26,8.7,1132.8,6.4
Arkansas,2020,2855,369,27,5.7,61.4,22.7
California,2000,4673,562,36,6.3,796.3,6.9
California,2005,3953,758,54,4.7,507.6,23.4
California,2010,2976,479,24,9.8,4.6,21.3
California,2015,5905,717,21,8.0,1133.9,18.8
California,2020,3424,413,37,8.4,530.1,13.6
Colorado,2000,2557,407,20,6.6,343.9,12.6
Colorado,2005,5050,431,33,10.9,764.8,22.5
Colorado,2010,3824,591,43,10.2,304.5,17.4
Colorado,2015,3983,793,37,4.7,888.6,9.5
Colorado,2020,5162,895,47,8.6,577.3,16.4
Connecticut,2000,4666,720,59,8.0,555.4,5.5
Connecticut,2005,4646,321,59,10.4,1064.9,22.4
Connecticut,2010,3476,874,38,6.9,903.5,5.8
Connecticut,2015,5920,431,56,11.8,262.7,16.8
Connecticut,2020,2020,499,36,9.2,571.1,24.6
Delaware,2000,2556,329,52,9.5,139.5,24.9
Delaware,2005,2095,533,39,9.8,81.1,8.2
Delaware,2010,4845,754,54,10.5,965.0,9.6
Delaware,2015,2508,390,23,5.9,4.6,14.4
Delaware,2020,5785,661,46,9.1,319.7,12.9
Florida,2000,5300,345,53,8.4,793.7,13.6
Florida,2005,4336,858,43,4.8,1171.2,9.9
Florida,2010,3331,772,43,4.5,1160.6,7.2
Florida,2015,3387,609,29,5.2,775.1,9.4
Florida,2020,5633,570,50,10.3,660.6,18.3
Georgia,2000,5567,463,47,6.4,124.9,11.0
Georgia,2005,5095,365,33,5.2,363.8,19.8
Georgia,2010,3708,509,43,11.0,614.5,6.9
Georgia,2015,5742,601,39,4.8,168.3,11.2
Georgia,2020,4611,863,52,9.2,830.5,7.1
Hawaii,2000,3803,860,38,6.9,424.5,10.1
Hawaii,2005,4061,558,54,7.1,1005.6,6.1
Hawaii,2010,2255,445,41,9.8,1159.5,13.5
Hawaii,2015,4828,759,49,6.9,349.8,19.6
Hawaii,2020,3043,677,59,4.8,1019.3,19.6
Idaho,2000,4612,461,52,3.4,1136.0,13.8
Idaho,2005,5596,457,33,7.7,702.1,5.2
Idaho,2010,4679,370,31,10.0,288.1,15.7
Idaho,2015,3691,666,26,8.4,568.0,23.5
Idaho,2020,2964,836,55,7.0,1034.5,17.0
Illinois,2000,4884,836,30,5.2,50.6,6.7
Illinois,2005,4004,683,37,4.7,1167.5,15.1
Illinois,2010,4241,365,57,6.5,130.8,16.7
Illinois,2015,5018,883,35,9.7,176.1,18.0
Illinois,2020,4535,412,25,4.6,911.4,5.8
Indiana,2000,3286,329,51,4.2,725.4,19.3
Indiana,2005,4757,424,46,7.4,86.8,21.0
Indiana,2010,3315,885,49,6.4,682.7,7.0
Indiana,2015,3359,505,35,11.4,149.2,21.8
Indiana,2020,2316,819,40,11.5,762.9,17.8
Iowa,2000,3663,709,32,8.2,1111.1,6.4
Iowa,2005,4600,513,38,9.5,860.9,7.1
Iowa,2010,5568,392,28,8.0,518.5,17.9
Iowa,2015,4545,643,29,12.0,115.4,6.1
Iowa,2020,4293,387,25,11.8,1025.5,20.1
Kansas,2000,2540,785,37,3.0,221.4,24.2
Kansas,2005,2037,424,46,11.1,388.4,13.4
